2026-04-10 16:41:47,131 [INFO ]  Logging file is ./checkpoints/tinylic/3//20260410_164147.log
2026-04-10 16:41:47,132 [INFO ]  ======================= 2026-04-10_16_41_47 =======================
2026-04-10 16:41:47,132 [INFO ]  model:tinylic
2026-04-10 16:41:47,132 [INFO ]  dataset:/home/kneehaw/datasets/ImageNet/
2026-04-10 16:41:47,132 [INFO ]  epochs:400
2026-04-10 16:41:47,132 [INFO ]  learning_rate:0.0001
2026-04-10 16:41:47,132 [INFO ]  num_workers:4
2026-04-10 16:41:47,132 [INFO ]  quality_level:3
2026-04-10 16:41:47,132 [INFO ]  lmbda:0.01
2026-04-10 16:41:47,132 [INFO ]  batch_size:16
2026-04-10 16:41:47,132 [INFO ]  test_batch_size:1
2026-04-10 16:41:47,132 [INFO ]  aux_learning_rate:0.001
2026-04-10 16:41:47,132 [INFO ]  patch_size:(256, 256)
2026-04-10 16:41:47,132 [INFO ]  cuda:False
2026-04-10 16:41:47,132 [INFO ]  gpu_id:0
2026-04-10 16:41:47,132 [INFO ]  save:True
2026-04-10 16:41:47,132 [INFO ]  seed:None
2026-04-10 16:41:47,132 [INFO ]  clip_max_norm:1.0
2026-04-10 16:41:47,132 [INFO ]  name:2026-04-10_16_41_47
2026-04-10 16:41:47,132 [INFO ]  checkpoint:None
2026-04-10 16:41:47,132 [INFO ]  ===================================================================
